charity_ID,service_ID
46504,12
46504,13
46504,14
46504,16
46504,17
46504,18
46504,19
46504,20
46504,27
46504,28
46504,29
46504,32
46504,33
46504,34
46504,35
46504,36
46506,2
46506,9
46506,13
46506,14
46506,15
46506,18
46506,20
46506,29
46506,31
46506,35
46506,36
46533,11
46533,12
46533,13
46533,14
46533,17
46533,18
46533,20
46533,28
46533,29
46533,30
46533,31
46533,32
46533,33
46533,34
46533,35
46533,36
46540,9
46540,12
46540,13
46540,14
46540,18
46540,28
46540,29
46540,34
46540,35
46540,36
46547,8
46547,11
46547,12
46547,13
46547,14
46547,15
46547,16
46547,17
46547,18
46547,19
46547,20
46547,21
46547,23
46547,24
46547,26
46547,27
46547,28
46547,29
46547,30
46547,31
46547,32
46547,33
46547,34
46547,35
46547,36
46568,12
46568,14
46568,15
46568,17
46568,19
46568,20
46568,23
46568,24
46568,26
46568,27
46568,29
46568,31
46568,32
46568,34
46568,35
46568,36
46652,2
46652,9
46652,12
46652,18
46652,27
46652,31
46652,33
46652,34
46652,35
46714,8
46714,11
46714,12
46714,13
46714,14
46714,16
46714,17
46714,18
46714,19
46714,20
46714,21
46714,22
46714,23
46714,24
46714,27
46714,28
46714,29
46714,30
46714,32
46714,33
46714,34
46714,35
46714,36
46722,11
46722,12
46722,13
46722,14
46722,16
46722,17
46722,18
46722,19
46722,20
46722,21
46722,22
46722,23
46722,24
46722,26
46722,27
46722,28
46722,29
46722,30
46722,31
46722,32
46722,34
46722,35
46722,36
46724,6
46724,13
46724,14
46724,26
46724,35
46766,6
46766,12
46766,13
46766,14
46766,16
46766,17
46766,18
46766,19
46766,23
46766,24
46766,35
46766,36
46797,0
46797,31
46797,35
46803,9
46803,12
46803,13
46803,17
46803,18
46803,19
46803,20
46803,23
46803,24
46803,27
46803,31
46803,32
46803,35
46803,36
46921,2
46921,11
46921,12
46921,13
46921,17
46921,18
46921,19
46921,20
46921,21
46921,22
46921,23
46921,24
46921,27
46921,28
46921,29
46921,30
46921,31
46921,32
46921,33
46921,34
46921,35
46921,36
46951,8
46951,11
46951,12
46951,13
46951,14
46951,16
46951,17
46951,18
46951,19
46951,20
46951,21
46951,22
46951,23
46951,24
46951,27
46951,32
46951,34
46951,35
46951,36
46956,1
46956,6
46956,9
46956,31
46956,35
46983,8
46983,18
46983,35
46987,12
46987,13
46987,14
46987,18
46987,29
46987,31
46987,35
46987,36
46989,6
46989,7
46989,9
46989,11
46989,12
46989,13
46989,17
46989,18
46989,19
46989,20
46989,21
46989,22
46989,23
46989,24
46989,26
46989,27
46989,29
46989,30
46989,31
46989,32
46989,33
46989,34
46989,35
46989,36
47008,6
47008,9
47008,11
47008,12
47008,17
47008,18
47008,19
47008,20
47008,23
47008,27
47008,29
47008,30
47008,32
47008,34
47008,35
47008,36
47014,9
47014,11
47014,12
47014,13
47014,14
47014,16
47014,17
47014,18
47014,19
47014,20
47014,23
47014,27
47014,28
47014,29
47014,30
47014,32
47014,33
47014,34
47014,35
47014,36
47024,8
47024,11
47024,12
47024,13
47024,14
47024,15
47024,16
47024,17
47024,18
47024,19
47024,20
47024,21
47024,23
47024,24
47024,26
47024,27
47024,28
47024,29
47024,30
47024,31
47024,32
47024,33
47024,34
47024,35
47024,36
47033,11
47033,12
47033,13
47033,17
47033,19
47033,23
47033,29
47033,31
47033,32
47033,35
47033,36
47036,8
47036,11
47036,12
47036,13
47036,14
47036,15
47036,16
47036,17
47036,18
47036,19
47036,20
47036,21
47036,23
47036,24
47036,26
47036,27
47036,28
47036,29
47036,30
47036,31
47036,32
47036,33
47036,34
47036,35
47036,36
47060,8
47060,11
47060,12
47060,13
47060,14
47060,15
47060,16
47060,17
47060,18
47060,19
47060,20
47060,22
47060,23
47060,24
47060,26
47060,27
47060,28
47060,29
47060,30
47060,31
47060,32
47060,33
47060,34
47060,35
47060,36
47097,8
47097,12
47097,13
47097,14
47097,15
47097,16
47097,17
47097,18
47097,19
47097,20
47097,23
47097,27
47097,35
47111,1
47111,11
47111,12
47111,13
47111,14
47111,15
47111,16
47111,17
47111,18
47111,19
47111,20
47111,23
47111,27
47111,28
47111,29
47111,30
47111,31
47111,32
47111,33
47111,34
47111,35
47111,36
47127,8
47127,11
47127,12
47127,13
47127,14
47127,15
47127,16
47127,17
47127,18
47127,19
47127,20
47127,22
47127,23
47127,26
47127,27
47127,28
47127,29
47127,30
47127,31
47127,32
47127,33
47127,34
47127,35
47127,36
47146,8
47146,11
47146,12
47146,13
47146,14
47146,16
47146,17
47146,18
47146,19
47146,20
47146,21
47146,23
47146,24
47146,27
47146,28
47146,29
47146,30
47146,31
47146,32
47146,33
47146,34
47146,35
47146,36
47169,9
47169,20
47169,22
47169,27
47169,28
47169,29
47169,32
47169,34
47169,35
47177,11
47177,12
47177,13
47177,14
47177,16
47177,17
47177,18
47177,19
47177,20
47177,21
47177,23
47177,24
47177,27
47177,28
47177,29
47177,30
47177,31
47177,32
47177,33
47177,34
47177,35
47177,36
47206,11
47206,12
47206,13
47206,17
47206,18
47206,19
47206,20
47206,23
47206,27
47206,28
47206,29
47206,30
47206,31
47206,32
47206,33
47206,34
47206,35
47206,36
47209,5
47209,9
47209,11
47209,12
47209,17
47209,19
47209,20
47209,22
47209,23
47209,26
47209,31
47209,35
47209,36
47210,9
47210,11
47210,12
47210,13
47210,14
47210,16
47210,17
47210,18
47210,19
47210,20
47210,22
47210,23
47210,27
47210,28
47210,29
47210,30
47210,32
47210,33
47210,34
47210,35
47210,36
47212,8
47212,11
47212,12
47212,13
47212,14
47212,16
47212,17
47212,18
47212,19
47212,20
47212,21
47212,22
47212,23
47212,24
47212,26
47212,27
47212,31
47212,32
47212,33
47212,35
47212,36
47238,12
47238,13
47238,14
47238,15
47238,16
47238,17
47238,18
47238,19
47238,20
47238,23
47238,31
47238,35
47238,36
47243,9
47243,12
47243,13
47243,17
47243,18
47243,19
47243,20
47243,23
47243,27
47243,29
47243,30
47243,32
47243,34
47243,35
47250,11
47250,12
47250,13
47250,14
47250,16
47250,17
47250,18
47250,19
47250,20
47250,22
47250,23
47250,27
47250,28
47250,29
47250,31
47250,32
47250,33
47250,35
47250,36
47272,8
47272,15
47272,20
47272,35
47311,2
47311,9
47311,11
47311,12
47311,13
47311,14
47311,17
47311,18
47311,19
47311,20
47311,21
47311,23
47311,24
47311,26
47311,27
47311,28
47311,29
47311,30
47311,31
47311,32
47311,33
47311,34
47311,35
47311,36
47319,9
47319,11
47319,12
47319,13
47319,14
47319,16
47319,17
47319,18
47319,19
47319,20
47319,21
47319,23
47319,24
47319,27
47319,28
47319,29
47319,31
47319,32
47319,33
47319,34
47319,35
47319,36
47331,6
47331,9
47331,11
47331,12
47331,13
47331,14
47331,16
47331,17
47331,18
47331,19
47331,20
47331,23
47331,27
47331,29
47331,30
47331,32
47331,33
47331,34
47331,35
47331,36
47375,8
47375,11
47375,12
47375,13
47375,14
47375,15
47375,16
47375,17
47375,18
47375,19
47375,20
47375,21
47375,23
47375,24
47375,26
47375,27
47375,28
47375,29
47375,30
47375,31
47375,32
47375,33
47375,34
47375,35
47375,36
47378,3
47378,13
47378,18
47378,31
47378,34
47378,35
47388,8
47388,11
47388,12
47388,13
47388,14
47388,15
47388,16
47388,17
47388,18
47388,19
47388,20
47388,21
47388,23
47388,24
47388,26
47388,27
47388,28
47388,29
47388,30
47388,31
47388,32
47388,33
47388,34
47388,35
47388,36
47401,8
47401,12
47401,13
47401,14
47401,16
47401,18
47401,19
47401,20
47401,22
47401,23
47401,26
47401,27
47401,31
47401,32
47401,34
47401,35
47401,36
47437,8
47437,11
47437,12
47437,13
47437,14
47437,16
47437,17
47437,18
47437,19
47437,20
47437,22
47437,23
47437,26
47437,27
47437,28
47437,29
47437,30
47437,31
47437,32
47437,33
47437,34
47437,35
47437,36
47450,0
47450,17
47450,20
47450,22
47450,26
47450,27
47450,31
47450,34
47450,35
47466,2
47466,11
47466,12
47466,13
47466,14
47466,16
47466,18
47466,19
47466,20
47466,21
47466,23
47466,27
47466,28
47466,29
47466,30
47466,31
47466,32
47466,33
47466,34
47466,35
47466,36
47517,1
47517,2
47517,12
47517,13
47517,14
47517,15
47517,16
47517,18
47517,19
47517,20
47517,21
47517,23
47517,28
47517,29
47517,31
47517,34
47517,35
47517,36
47527,1
47527,9
47527,15
47527,16
47527,17
47527,19
47527,20
47527,23
47527,27
47527,31
47527,35
47539,8
47539,13
47539,15
47539,18
47539,20
47539,24
47539,27
47539,31
47539,35
47542,9
47542,14
47542,15
47542,16
47542,17
47542,18
47542,19
47542,20
47542,23
47542,27
47542,29
47542,32
47542,34
47542,35
47542,36
47548,8
47548,11
47548,12
47548,13
47548,14
47548,15
47548,16
47548,17
47548,18
47548,19
47548,20
47548,21
47548,23
47548,24
47548,26
47548,27
47548,28
47548,29
47548,30
47548,31
47548,32
47548,33
47548,34
47548,35
47548,36
47614,3
47614,7
47614,9
47614,11
47614,12
47614,13
47614,14
47614,16
47614,17
47614,18
47614,19
47614,20
47614,22
47614,23
47614,26
47614,27
47614,28
47614,29
47614,30
47614,32
47614,33
47614,34
47614,35
47614,36
47615,8
47615,11
47615,12
47615,13
47615,14
47615,15
47615,17
47615,18
47615,19
47615,20
47615,21
47615,22
47615,23
47615,27
47615,28
47615,29
47615,32
47615,34
47615,35
47615,36
47649,8
47649,18
47649,19
47649,20
47649,23
47649,26
47649,27
47649,32
47649,34
47649,35
47679,1
47679,9
47679,12
47679,13
47679,14
47679,15
47679,16
47679,17
47679,18
47679,19
47679,20
47679,23
47679,26
47679,27
47679,29
47679,31
47679,32
47679,34
47679,35
47679,36
47688,11
47688,12
47688,13
47688,17
47688,18
47688,19
47688,20
47688,21
47688,22
47688,23
47688,27
47688,29
47688,30
47688,32
47688,34
47688,35
47688,36
47720,1
47720,8
47720,11
47720,12
47720,13
47720,14
47720,16
47720,17
47720,18
47720,19
47720,20
47720,21
47720,22
47720,23
47720,24
47720,27
47720,28
47720,29
47720,30
47720,31
47720,32
47720,33
47720,34
47720,35
47720,36
47815,0
47815,20
47815,27
47815,28
47815,29
47815,32
47815,34
47815,35
47844,2
47844,9
47844,11
47844,12
47844,13
47844,14
47844,16
47844,17
47844,18
47844,19
47844,20
47844,23
47844,27
47844,28
47844,29
47844,30
47844,31
47844,32
47844,33
47844,34
47844,35
47844,36
47867,8
47867,35
47920,11
47920,12
47920,14
47920,16
47920,17
47920,18
47920,19
47920,20
47920,23
47920,27
47920,28
47920,29
47920,30
47920,31
47920,32
47920,33
47920,34
47920,35
47920,36
47940,2
47940,3
47940,5
47940,7
47940,9
47940,11
47940,12
47940,13
47940,14
47940,16
47940,17
47940,18
47940,19
47940,20
47940,22
47940,23
47940,27
47940,28
47940,29
47940,30
47940,31
47940,32
47940,33
47940,34
47940,35
47940,36
47941,1
47941,7
47941,9
47941,11
47941,12
47941,13
47941,16
47941,17
47941,18
47941,19
47941,20
47941,23
47941,27
47941,28
47941,29
47941,32
47941,34
47941,35
47941,36
47945,22
47945,35
47958,9
47958,11
47958,12
47958,13
47958,14
47958,16
47958,17
47958,18
47958,19
47958,20
47958,23
47958,27
47958,28
47958,29
47958,30
47958,31
47958,32
47958,33
47958,34
47958,35
47958,36
47963,2
47963,6
47963,9
47963,11
47963,12
47963,13
47963,17
47963,19
47963,20
47963,23
47963,26
47963,29
47963,31
47963,32
47963,35
47971,1
47971,9
47971,14
47971,15
47971,19
47971,20
47971,23
47971,24
47971,31
47971,35
47971,36
48005,6
48005,11
48005,12
48005,13
48005,18
48005,19
48005,20
48005,23
48005,27
48005,28
48005,29
48005,32
48005,33
48005,35
48005,36
48031,8
48031,11
48031,12
48031,13
48031,14
48031,15
48031,16
48031,17
48031,18
48031,19
48031,20
48031,21
48031,23
48031,24
48031,26
48031,27
48031,28
48031,29
48031,30
48031,31
48031,32
48031,33
48031,34
48031,35
48031,36
48073,9
48073,11
48073,12
48073,13
48073,14
48073,16
48073,17
48073,18
48073,19
48073,20
48073,22
48073,23
48073,27
48073,28
48073,29
48073,30
48073,31
48073,32
48073,33
48073,35
48073,36
48086,2
48086,6
48086,12
48086,13
48086,14
48086,16
48086,19
48086,20
48086,23
48086,28
48086,29
48086,33
48086,34
48086,35
48086,36
48135,9
48135,12
48135,13
48135,14
48135,15
48135,16
48135,18
48135,19
48135,20
48135,23
48135,27
48135,28
48135,29
48135,31
48135,32
48135,34
48135,35
48135,36
48144,9
48144,11
48144,14
48144,16
48144,17
48144,18
48144,19
48144,20
48144,23
48144,27
48144,28
48144,29
48144,31
48144,32
48144,35
48144,36
48145,2
48145,9
48145,11
48145,12
48145,13
48145,17
48145,19
48145,20
48145,21
48145,23
48145,24
48145,27
48145,28
48145,29
48145,32
48145,33
48145,34
48145,35
48145,36
48185,9
48185,11
48185,17
48185,18
48185,20
48185,22
48185,28
48185,31
48185,35
48193,18
48193,20
48193,31
48193,32
48193,35
48194,8
48194,14
48194,18
48194,20
48194,23
48194,24
48194,27
48194,32
48194,35
48194,36
48215,7
48215,11
48215,12
48215,13
48215,14
48215,17
48215,18
48215,19
48215,20
48215,22
48215,23
48215,26
48215,27
48215,28
48215,29
48215,32
48215,33
48215,34
48215,35
48215,36
48218,6
48218,15
48218,18
48218,22
48218,24
48218,26
48218,35
48231,9
48231,12
48231,13
48231,17
48231,18
48231,31
48231,32
48231,35
48231,36
48239,1
48239,9
48239,11
48239,12
48239,13
48239,14
48239,16
48239,17
48239,18
48239,19
48239,20
48239,23
48239,26
48239,27
48239,28
48239,29
48239,30
48239,31
48239,32
48239,33
48239,34
48239,35
48239,36
48284,2
48284,11
48284,12
48284,13
48284,17
48284,18
48284,19
48284,20
48284,21
48284,22
48284,23
48284,26
48284,27
48284,29
48284,31
48284,33
48284,35
48284,36
48296,11
48296,12
48296,13
48296,14
48296,16
48296,17
48296,18
48296,19
48296,20
48296,22
48296,23
48296,27
48296,28
48296,29
48296,30
48296,31
48296,32
48296,33
48296,34
48296,35
48296,36
48304,9
48304,11
48304,13
48304,17
48304,22
48304,23
48304,24
48304,28
48304,29
48304,32
48304,35
48327,8
48327,11
48327,12
48327,13
48327,14
48327,15
48327,16
48327,17
48327,18
48327,19
48327,20
48327,21
48327,23
48327,24
48327,26
48327,27
48327,28
48327,29
48327,30
48327,31
48327,32
48327,33
48327,34
48327,35
48327,36
48420,8
48420,22
48420,35
48424,12
48424,14
48424,18
48424,20
48424,22
48424,23
48424,26
48424,28
48424,35
48424,36
48429,8
48429,11
48429,12
48429,13
48429,14
48429,15
48429,16
48429,17
48429,18
48429,19
48429,20
48429,21
48429,23
48429,24
48429,26
48429,27
48429,28
48429,29
48429,30
48429,31
48429,32
48429,33
48429,34
48429,35
48429,36
48460,8
48460,12
48460,13
48460,14
48460,15
48460,16
48460,18
48460,19
48460,20
48460,23
48460,31
48460,35
48460,36
48473,8
48473,11
48473,12
48473,13
48473,14
48473,15
48473,16
48473,17
48473,18
48473,19
48473,20
48473,21
48473,23
48473,24
48473,26
48473,27
48473,28
48473,29
48473,30
48473,31
48473,32
48473,33
48473,34
48473,35
48473,36
48490,8
48490,11
48490,17
48490,18
48490,20
48490,22
48490,24
48490,28
48490,29
48490,35
48505,0
48505,4
48505,9
48505,11
48505,12
48505,13
48505,18
48505,19
48505,20
48505,21
48505,22
48505,23
48505,26
48505,27
48505,28
48505,29
48505,31
48505,32
48505,34
48505,35
48559,8
48559,11
48559,12
48559,13
48559,14
48559,15
48559,16
48559,17
48559,18
48559,19
48559,20
48559,23
48559,24
48559,27
48559,28
48559,29
48559,31
48559,32
48559,33
48559,34
48559,35
48559,36
48562,9
48562,11
48562,12
48562,13
48562,17
48562,18
48562,19
48562,20
48562,21
48562,22
48562,23
48562,24
48562,27
48562,28
48562,29
48562,30
48562,31
48562,32
48562,33
48562,34
48562,35
48562,36
48585,8
48585,11
48585,12
48585,13
48585,14
48585,16
48585,17
48585,18
48585,19
48585,20
48585,21
48585,22
48585,23
48585,24
48585,26
48585,27
48585,28
48585,29
48585,30
48585,31
48585,32
48585,33
48585,34
48585,35
48585,36
48599,8
48599,11
48599,12
48599,13
48599,14
48599,15
48599,16
48599,17
48599,18
48599,19
48599,20
48599,22
48599,23
48599,26
48599,27
48599,28
48599,29
48599,30
48599,31
48599,32
48599,33
48599,34
48599,35
48599,36
48632,9
48632,11
48632,12
48632,13
48632,14
48632,16
48632,17
48632,18
48632,19
48632,20
48632,23
48632,27
48632,28
48632,29
48632,32
48632,33
48632,34
48632,35
48632,36
48666,8
48666,11
48666,12
48666,13
48666,14
48666,15
48666,16
48666,17
48666,18
48666,19
48666,20
48666,22
48666,23
48666,27
48666,28
48666,29
48666,30
48666,32
48666,33
48666,34
48666,35
48666,36
48674,8
48674,12
48674,13
48674,14
48674,19
48674,20
48674,22
48674,23
48674,28
48674,34
48674,35
48674,36
48724,8
48724,11
48724,12
48724,13
48724,14
48724,15
48724,16
48724,17
48724,18
48724,19
48724,20
48724,21
48724,23
48724,24
48724,26
48724,27
48724,28
48724,29
48724,30
48724,31
48724,32
48724,33
48724,34
48724,35
48724,36
48770,8
48770,11
48770,12
48770,13
48770,14
48770,16
48770,17
48770,18
48770,19
48770,20
48770,21
48770,23
48770,24
48770,26
48770,27
48770,28
48770,29
48770,30
48770,31
48770,32
48770,33
48770,34
48770,35
48770,36
48797,9
48797,11
48797,13
48797,17
48797,19
48797,20
48797,21
48797,22
48797,24
48797,26
48797,27
48797,29
48797,31
48797,32
48797,33
48797,34
48797,35
48849,9
48849,11
48849,12
48849,13
48849,14
48849,17
48849,18
48849,19
48849,20
48849,21
48849,22
48849,23
48849,26
48849,27
48849,29
48849,30
48849,31
48849,32
48849,33
48849,34
48849,35
48849,36
48859,11
48859,12
48859,13
48859,14
48859,16
48859,17
48859,18
48859,19
48859,20
48859,22
48859,23
48859,27
48859,28
48859,29
48859,31
48859,32
48859,33
48859,34
48859,35
48859,36
48860,2
48860,12
48860,22
48860,31
48860,35
48860,36
48867,9
48867,15
48867,17
48867,18
48867,20
48867,22
48867,24
48867,27
48867,28
48867,29
48867,31
48867,35
48897,1
48897,2
48897,8
48897,9
48897,12
48897,13
48897,14
48897,15
48897,18
48897,19
48897,20
48897,23
48897,29
48897,35
48897,36
48899,11
48899,12
48899,14
48899,16
48899,17
48899,18
48899,19
48899,20
48899,23
48899,27
48899,28
48899,29
48899,30
48899,31
48899,32
48899,33
48899,34
48899,35
48899,36
48916,8
48916,11
48916,12
48916,13
48916,14
48916,16
48916,17
48916,18
48916,19
48916,20
48916,21
48916,23
48916,24
48916,27
48916,28
48916,29
48916,30
48916,31
48916,32
48916,33
48916,34
48916,35
48916,36
48929,10
48929,12
48929,13
48929,19
48929,23
48929,26
48929,31
48929,35
48944,11
48944,12
48944,13
48944,14
48944,16
48944,17
48944,18
48944,19
48944,20
48944,22
48944,23
48944,27
48944,28
48944,29
48944,30
48944,31
48944,32
48944,33
48944,34
48944,35
48944,36
48966,8
48966,11
48966,12
48966,13
48966,14
48966,15
48966,16
48966,17
48966,18
48966,19
48966,20
48966,21
48966,23
48966,24
48966,26
48966,27
48966,28
48966,29
48966,30
48966,31
48966,32
48966,33
48966,34
48966,35
48966,36
48990,11
48990,18
48990,19
48990,20
48990,23
48990,27
48990,29
48990,32
48990,33
48990,35
49010,1
49010,12
49010,13
49010,14
49010,18
49010,19
49010,20
49010,22
49010,23
49010,29
49010,31
49010,35
49010,36
49055,11
49055,12
49055,13
49055,14
49055,16
49055,17
49055,18
49055,19
49055,20
49055,22
49055,23
49055,24
49055,27
49055,28
49055,29
49055,32
49055,35
49055,36
49098,15
49098,17
49098,18
49098,19
49098,20
49098,22
49098,23
49098,27
49098,29
49098,31
49098,35
49106,8
49106,11
49106,12
49106,13
49106,18
49106,19
49106,20
49106,22
49106,23
49106,27
49106,28
49106,30
49106,31
49106,32
49106,34
49106,35
49106,36
49107,9
49107,11
49107,12
49107,13
49107,14
49107,17
49107,18
49107,19
49107,20
49107,21
49107,22
49107,23
49107,24
49107,27
49107,28
49107,29
49107,31
49107,32
49107,33
49107,34
49107,35
49107,36
49121,2
49121,11
49121,12
49121,13
49121,14
49121,16
49121,17
49121,19
49121,20
49121,22
49121,23
49121,27
49121,28
49121,29
49121,30
49121,31
49121,32
49121,33
49121,34
49121,35
49121,36
49138,12
49138,13
49138,14
49138,15
49138,16
49138,17
49138,18
49138,20
49138,22
49138,24
49138,27
49138,29
49138,31
49138,32
49138,34
49138,35
49138,36
49159,8
49159,18
49159,20
49159,26
49159,27
49159,29
49159,31
49159,32
49159,35
49179,5
49179,7
49179,9
49179,12
49179,13
49179,14
49179,16
49179,18
49179,19
49179,20
49179,23
49179,27
49179,28
49179,29
49179,30
49179,32
49179,33
49179,34
49179,35
49179,36
49202,1
49202,2
49202,11
49202,12
49202,13
49202,14
49202,17
49202,18
49202,19
49202,20
49202,21
49202,23
49202,27
49202,28
49202,29
49202,30
49202,32
49202,33
49202,34
49202,35
49202,36
49224,17
49224,18
49224,20
49224,22
49224,24
49224,27
49224,28
49224,29
49224,34
49224,35
49236,8
49236,11
49236,12
49236,13
49236,14
49236,15
49236,17
49236,18
49236,20
49236,22
49236,27
49236,29
49236,31
49236,33
49236,35
49236,36
49268,8
49268,12
49268,13
49268,14
49268,15
49268,16
49268,17
49268,18
49268,19
49268,20
49268,22
49268,23
49268,27
49268,35
49268,36
49273,6
49273,9
49273,12
49273,13
49273,14
49273,16
49273,18
49273,20
49273,22
49273,27
49273,29
49273,30
49273,32
49273,33
49273,34
49273,35
49273,36
49276,8
49276,11
49276,12
49276,13
49276,14
49276,15
49276,16
49276,17
49276,18
49276,19
49276,20
49276,21
49276,23
49276,24
49276,26
49276,27
49276,28
49276,29
49276,30
49276,31
49276,32
49276,33
49276,34
49276,35
49276,36
49278,1
49278,4
49278,10
49278,12
49278,13
49278,18
49278,19
49278,22
49278,23
49278,31
49278,35
49278,36
49353,6
49353,11
49353,12
49353,13
49353,14
49353,17
49353,18
49353,19
49353,20
49353,22
49353,23
49353,24
49353,27
49353,28
49353,29
49353,30
49353,31
49353,32
49353,33
49353,34
49353,35
49353,36
49363,1
49363,9
49363,12
49363,13
49363,14
49363,15
49363,18
49363,19
49363,22
49363,23
49363,34
49363,35
49363,36
49379,11
49379,12
49379,13
49379,14
49379,15
49379,16
49379,17
49379,18
49379,19
49379,20
49379,21
49379,22
49379,23
49379,24
49379,27
49379,28
49379,29
49379,30
49379,31
49379,32
49379,33
49379,34
49379,35
49379,36
49386,1
49386,11
49386,12
49386,13
49386,17
49386,19
49386,20
49386,23
49386,27
49386,28
49386,29
49386,30
49386,31
49386,32
49386,33
49386,34
49386,35
49386,36
49388,8
49388,11
49388,12
49388,13
49388,14
49388,16
49388,17
49388,18
49388,19
49388,20
49388,21
49388,22
49388,23
49388,24
49388,26
49388,27
49388,28
49388,29
49388,30
49388,31
49388,32
49388,33
49388,34
49388,35
49388,36
49406,8
49406,11
49406,12
49406,13
49406,14
49406,16
49406,18
49406,19
49406,20
49406,21
49406,23
49406,24
49406,27
49406,28
49406,29
49406,30
49406,32
49406,33
49406,34
49406,35
49406,36
49458,8
49458,11
49458,12
49458,13
49458,14
49458,16
49458,17
49458,18
49458,19
49458,20
49458,22
49458,23
49458,26
49458,27
49458,29
49458,32
49458,33
49458,34
49458,35
49458,36
49480,1
49480,9
49480,11
49480,12
49480,13
49480,14
49480,16
49480,17
49480,18
49480,19
49480,20
49480,22
49480,23
49480,27
49480,28
49480,29
49480,30
49480,31
49480,32
49480,33
49480,34
49480,35
49480,36
49511,9
49511,11
49511,12
49511,13
49511,17
49511,20
49511,23
49511,26
49511,31
49511,32
49511,33
49511,34
49511,35
49565,0
49565,12
49565,13
49565,17
49565,18
49565,19
49565,20
49565,23
49565,27
49565,28
49565,29
49565,31
49565,32
49565,34
49565,35
49565,36
49566,9
49566,11
49566,12
49566,13
49566,14
49566,16
49566,17
49566,18
49566,19
49566,20
49566,21
49566,22
49566,23
49566,24
49566,26
49566,27
49566,28
49566,29
49566,30
49566,31
49566,32
49566,33
49566,34
49566,35
49566,36
49567,9
49567,12
49567,13
49567,14
49567,18
49567,19
49567,20
49567,23
49567,24
49567,27
49567,30
49567,32
49567,34
49567,35
49567,36
49581,9
49581,11
49581,17
49581,20
49581,21
49581,24
49581,27
49581,28
49581,30
49581,31
49581,32
49581,34
49581,35
49596,2
49596,9
49596,11
49596,12
49596,13
49596,18
49596,19
49596,20
49596,23
49596,27
49596,32
49596,35
49631,2
49631,6
49631,11
49631,12
49631,13
49631,17
49631,18
49631,19
49631,21
49631,23
49631,24
49631,28
49631,29
49631,31
49631,33
49631,34
49631,35
49631,36
49660,6
49660,9
49660,11
49660,12
49660,13
49660,14
49660,16
49660,17
49660,18
49660,19
49660,20
49660,22
49660,23
49660,26
49660,27
49660,29
49660,30
49660,31
49660,32
49660,34
49660,35
49660,36
49666,4
49666,11
49666,12
49666,13
49666,17
49666,18
49666,19
49666,22
49666,23
49666,31
49666,35
49666,36
49677,8
49677,11
49677,12
49677,13
49677,17
49677,18
49677,19
49677,20
49677,21
49677,23
49677,24
49677,27
49677,28
49677,29
49677,30
49677,31
49677,32
49677,33
49677,34
49677,35
49684,8
49684,11
49684,12
49684,13
49684,14
49684,15
49684,16
49684,17
49684,18
49684,19
49684,20
49684,21
49684,23
49684,24
49684,26
49684,27
49684,28
49684,29
49684,30
49684,31
49684,32
49684,33
49684,34
49684,35
49684,36
49693,9
49693,11
49693,12
49693,13
49693,14
49693,16
49693,18
49693,19
49693,20
49693,21
49693,23
49693,27
49693,28
49693,29
49693,30
49693,31
49693,32
49693,33
49693,34
49693,35
49693,36
49800,11
49800,12
49800,13
49800,14
49800,16
49800,17
49800,18
49800,19
49800,20
49800,21
49800,23
49800,24
49800,26
49800,27
49800,29
49800,30
49800,31
49800,32
49800,33
49800,34
49800,35
49800,36
49811,1
49811,2
49811,8
49811,9
49811,11
49811,12
49811,13
49811,14
49811,15
49811,16
49811,17
49811,19
49811,20
49811,23
49811,24
49811,27
49811,29
49811,31
49811,35
49811,36
49822,6
49822,9
49822,11
49822,12
49822,13
49822,14
49822,16
49822,17
49822,18
49822,19
49822,20
49822,23
49822,27
49822,28
49822,29
49822,30
49822,31
49822,32
49822,33
49822,34
49822,35
49822,36
49842,1
49842,8
49842,9
49842,11
49842,12
49842,13
49842,14
49842,16
49842,17
49842,18
49842,19
49842,20
49842,23
49842,26
49842,27
49842,28
49842,29
49842,32
49842,34
49842,35
49842,36
49869,11
49869,15
49869,20
49869,29
49869,35
49895,6
49895,35
49896,10
49896,12
49896,13
49896,14
49896,16
49896,18
49896,19
49896,20
49896,22
49896,23
49896,29
49896,32
49896,33
49896,34
49896,35
49896,36
49959,11
49959,12
49959,13
49959,14
49959,16
49959,17
49959,18
49959,19
49959,20
49959,21
49959,22
49959,23
49959,24
49959,26
49959,27
49959,28
49959,29
49959,30
49959,31
49959,32
49959,33
49959,34
49959,35
49959,36
49968,6
49968,9
49968,11
49968,20
49968,27
49968,31
49968,33
49968,35
49990,35
50021,8
50021,15
50021,17
50021,18
50021,19
50021,20
50021,23
50021,27
50021,31
50021,35
50021,36
50054,1
50054,2
50054,8
50054,9
50054,11
50054,12
50054,13
50054,14
50054,16
50054,17
50054,18
50054,19
50054,20
50054,22
50054,23
50054,24
50054,26
50054,27
50054,28
50054,29
50054,30
50054,31
50054,32
50054,33
50054,34
50054,35
50054,36
50069,8
50069,11
50069,12
50069,13
50069,14
50069,16
50069,17
50069,18
50069,19
50069,20
50069,22
50069,23
50069,24
50069,27
50069,29
50069,31
50069,32
50069,33
50069,34
50069,35
50069,36
50135,8
50135,17
50135,18
50135,19
50135,20
50135,23
50135,31
50135,35
50143,9
50143,11
50143,12
50143,13
50143,17
50143,18
50143,19
50143,20
